 780	1.076747653361986e-04
	-3.499955434711301e+00
	-1.191548968325924e+00
	6.057220710094837e-01

 781	1.076847653361986e-04
	-3.498672542713222e+00
	-1.191242038007237e+00
	6.089398343174603e-01

 782	1.076947653361986e-04
	-3.497668910839290e+00
	-1.190858772201563e+00
	6.121478492459920e-01

 783	1.077047653361985e-04
	-3.496388582017510e+00
	-1.190554396412331e+00
	6.153461459780449e-01

 784	1.077147653361985e-04
	-3.495384087225245e+00
	-1.190174594560195e+00
	6.185347448534197e-01

 785	1.077247653361985e-04
	-3.494106105220697e+00
	-1.189872790682760e+00
	6.217136757448509e-01

 786	1.077347653361985e-04
	-3.493100555479555e+00
	-1.189496463757962e+00
	6.248829587599762e-01

 787	1.077447653361985e-04
	-3.491824694762160e+00
	-1.189197250723555e+00
	6.280426234562206e-01

 788	1.077547653361985e-04
	-3.490817888517467e+00
	-1.188824411294864e+00
	6.311926897037323e-01

 789	1.077647653361985e-04
	-3.489543913737164e+00
	-1.188527809683455e+00
	6.343331867391226e-01

 790	1.077747653361985e-04
	-3.488535639232398e+00
	-1.188158472019784e+00
	6.374641341892735e-01

 791	1.077847653361985e-04
	-3.487263304517784e+00
	-1.187864504168161e+00
	6.405855609640128e-01

 792	1.077947653361985e-04
	-3.486253339059991e+00
	-1.187498684351627e+00
	6.436974864406837e-01

 793	1.078047653361985e-04
	-3.484982387259244e+00
	-1.187207374470302e+00
	6.467999391958643e-01

 794	1.078147653361985e-04
	-3.483970496427034e+00
	-1.186845090519228e+00
	6.498929383505558e-01

 795	1.078247653361985e-04
	-3.482700658285099e+00
	-1.186556464818586e+00
	6.529765121410769e-01

 796	1.078347653361985e-04
	-3.481686595069354e+00
	-1.186197736820015e+00
	6.560506794247067e-01

 797	1.078447653361985e-04
	-3.480417588339782e+00
	-1.185911823647729e+00
	6.591154680899081e-01

 798	1.078547653361985e-04
	-3.479401092214723e+00
	-1.185556673901093e+00
	6.621708967222384e-01

 799	1.078647653361985e-04
	-3.478132620695117e+00
	-1.185273503890259e+00
	6.652169928540692e-01

 800	1.078747653361985e-04
	-3.477113416611888e+00
	-1.184921957062858e+00
	6.682537747905632e-01

 801	1.078847653361985e-04
	-3.475845169100033e+00
	-1.184641563292760e+00
	6.712812696990764e-01

 802	1.078947653361984e-04
	-3.474822966397198e+00
	-1.184293646588279e+00
	6.742994955949735e-01

 803	1.079047653361984e-04
	-3.473554615560567e+00
	-1.184016064758790e+00
	6.773084792709225e-01

 804	1.079147653361984e-04
	-3.472529106783290e+00
	-1.183671808099622e+00
	6.803082384422976e-01

 805	1.079247653361984e-04
	-3.471260307932905e+00
	-1.183397076719806e+00
	6.832987995165984e-01

 806	1.079347653361984e-04
	-3.470231167554155e+00
	-1.183056512944598e+00
	6.862801798981630e-01

 807	1.079447653361984e-04
	-3.468961557317907e+00
	-1.182784673537634e+00
	6.892524055979581e-01

 808	1.079547653361984e-04
	-3.467928440353652e+00
	-1.182447838615204e+00
	6.922154936973106e-01

 809	1.079647653361984e-04
	-3.466657635236659e+00
	-1.182178935939522e+00
	6.951694697983406e-01

 810	1.079747653361984e-04
	-3.465620175746713e+00
	-1.181845869200632e+00
	6.981143506463949e-01

 811	1.079847653361984e-04
	-3.464347770576160e+00
	-1.181579951490334e+00
	7.010501614213993e-01

 812	1.079947653361984e-04
	-3.463305580041614e+00
	-1.181250695878157e+00
	7.039769185186637e-01

 813	1.080047653361984e-04
	-3.462031146281636e+00
	-1.180987815102440e+00
	7.068946466814596e-01

 814	1.080147653361984e-04
	-3.460983811850867e+00
	-1.180662417443609e+00
	7.098033619398327e-01

 815	1.080247653361984e-04
	-3.459706895782682e+00
	-1.180402629587599e+00
	7.127030885847279e-01

 816	1.080347653361984e-04
	-3.458653978377031e+00
	-1.180081140884832e+00
	7.155938422644410e-01

 817	1.080447653361984e-04
	-3.457374099133820e+00
	-1.179824506252582e+00
	7.184756468006195e-01

 818	1.080547653361984e-04
	-3.456315131405494e+00
	-1.179506982000540e+00
	7.213485174419576e-01

 819	1.080647653361984e-04
	-3.455031778856005e+00
	-1.179253565541896e+00
	7.242124775224315e-01

 820	1.080747653361984e-04
	-3.453966262989006e+00
	-1.178940066066882e+00
	7.270675418718198e-01

 821	1.080847653361984e-04
	-3.452678895460481e+00
	-1.178689937728765e+00
	7.299137333165451e-01

 822	1.080947653361983e-04
	-3.451606300811303e+00
	-1.178380528554038e+00
	7.327510662465877e-01

 823	1.081047653361983e-04
	-3.450314342649527e+00
	-1.178133763657537e+00
	7.355795629593156e-01

 824	1.081147653361983e-04
	-3.449234103220173e+00
	-1.177828515894022e+00
	7.383992373823487e-01

 825	1.081247653361983e-04
	-3.447936942182465e+00
	-1.177585195537651e+00
	7.412101112607794e-01

 826	1.081347653361983e-04
	-3.446848453928436e+00
	-1.177284186301108e+00
	7.440121980355174e-01

 827	1.081447653361983e-04
	-3.445545438410531e+00
	-1.177044397789982e+00
	7.468055188743228e-01

 828	1.081547653361983e-04
	-3.444448056385403e+00
	-1.176747710643875e+00
	7.495900867051555e-01

 829	1.081647653361983e-04
	-3.443138492488640e+00
	-1.176511547944038e+00
	7.523659220914540e-01

 830	1.081747653361983e-04
	-3.442031527834303e+00
	-1.176219273366761e+00
	7.551330374199994e-01

 831	1.081847653361983e-04
	-3.440714676287532e+00
	-1.175986837583295e+00
	7.578914526208913e-01

 832	1.081947653361983e-04
	-3.439597393088929e+00
	-1.175699073457414e+00
	7.606411795094332e-01

 833	1.082047653361983e-04
	-3.438272466045667e+00
	-1.175470473332517e+00
	7.633822373512720e-01

 834	1.082147653361983e-04
	-3.437144078079514e+00
	-1.175187325452338e+00
	7.661146373577972e-01

 835	1.082247653361983e-04
	-3.435810235826834e+00
	-1.174962677878497e+00
	7.688383980969360e-01

 836	1.082347653361983e-04
	-3.434669903242556e+00
	-1.174684260468611e+00
	7.715535301415666e-01

 837	1.082447653361983e-04
	-3.433326250875033e+00
	-1.174463691010128e+00
	7.742600513264724e-01

 838	1.082547653361983e-04
	-3.432173076877361e+00
	-1.174190127247463e+00
	7.769579715492698e-01

 839	1.082647653361983e-04
	-3.430818661003654e+00
	-1.173973770658081e+00
	7.796473078740562e-01

 840	1.082747653361983e-04
	-3.429651688615331e+00
	-1.173705193183806e+00
	7.823280694843677e-01

 841	1.082847653361982e-04
	-3.428285494204738e+00
	-1.173493193907631e+00
	7.850002726340675e-01

 842	1.082947653361982e-04
	-3.427103703231279e+00
	-1.173229745312425e+00
	7.876639257518803e-01

 843	1.083047653361982e-04
	-3.425724650729154e+00
	-1.173022257947151e+00
	7.903190442400971e-01

 844	1.083147653361982e-04
	-3.424526955075641e+00
	-1.172764091206323e+00
	7.929656357302557e-01

 845	1.083247653361982e-04
	-3.423133897966156e+00
	-1.172561280903034e+00
	7.956037147302788e-01

 846	1.083347653361982e-04
	-3.421919143513832e+00
	-1.172308559732756e+00
	7.982332880309300e-01

 847	1.083447653361982e-04
	-3.420510866559308e+00
	-1.172110602498105e+00
	8.008543692020105e-01

 848	1.083547653361982e-04
	-3.419277829857818e+00
	-1.171863501593622e+00
	8.034669641492918e-01

 849	1.083647653361982e-04
	-3.417853048311605e+00
	-1.171670584452344e+00
	8.060710854604585e-01

 850	1.083747653361982e-04
	-3.416600436415205e+00
	-1.171429289558999e+00
	8.086667381122910e-01

 851	1.083847653361982e-04
	-3.415157796562197e+00
	-1.171241610520152e+00
	8.112539336670759e-01

 852	1.083947653361982e-04
	-3.413884248419527e+00
	-1.171006318278252e+00
	8.138326761299441e-01

 853	1.084047653361982e-04
	-3.412422329907255e+00
	-1.170824086040675e+00
	8.164029759965059e-01

 854	1.084147653361982e-04
	-3.411126419796163e+00
	-1.170595003528812e+00
	8.189648362603883e-01

 855	1.084247653361982e-04
	-3.409643740287158e+00
	-1.170418436843716e+00
	8.215182663129128e-01

 856	1.084347653361982e-04
	-3.408323983883232e+00
	-1.170195780733682e+00
	8.240632681010442e-01

 857	1.084447653361982e-04
	-3.406819006664824e+00
	-1.170025107330099e+00
	8.265998498799703e-01

 858	1.084547653361982e-04
	-3.405473870422723e+00
	-1.169809102551467e+00
	8.291280125218874e-01

 859	1.084647653361982e-04
	-3.403945015690665e+00
	-1.169644557516099e+00
	8.316477631223771e-01

 860	1.084747653361981e-04
	-3.402572930289070e+00
	-1.169435435316728e+00
	8.341591014606924e-01

 861	1.084847653361981e-04
	-3.401018590887856e+00
	-1.169277258810997e+00
	8.366620334608443e-01

 862	1.084947653361981e-04
	-3.399617969539618e+00
	-1.169075254092513e+00
	8.391565578043227e-01

 863	1.085047653361981e-04
	-3.398036531954915e+00
	-1.168923688283737e+00
	8.416426792468021e-01

 864	1.085147653361981e-04
	-3.396605794359021e+00
	-1.168729036091061e+00
	8.441203953845005e-01

 865	1.085247653361981e-04
	-3.394995665712476e+00
	-1.168584321184036e+00
	8.465897098273603e-01

 866	1.085347653361981e-04
	-3.393533268337635e+00
	-1.168397252243176e+00
	8.490506191205296e-01

 867	1.085447653361981e-04
	-3.391892909961916e+00
	-1.168259621517289e+00
	8.515031257747441e-01

 868	1.085547653361981e-04
	-3.390397383107806e+00
	-1.168080356747093e+00
	8.539472253446592e-01

 869	1.085647653361981e-04
	-3.388725350990373e+00
	-1.167950030551199e+00
	8.563829193169328e-01

 870	1.085747653361981e-04
	-3.387195342918895e+00
	-1.167778774509376e+00
	8.588102023491873e-01

 871	1.085847653361981e-04
	-3.385490337462232e+00
	-1.167655953072676e+00
	8.612290750332527e-01

 872	1.085947653361981e-04
	-3.383924669092347e+00
	-1.167492886890717e+00
	8.636395312918816e-01

 873	1.086047653361981e-04
	-3.382185585607026e+00
	-1.167377743366748e+00
	8.660415709660638e-01

 874	1.086147653361981e-04
	-3.380583296917935e+00
	-1.167223015618728e+00
	8.684351873756397e-01

 875	1.086247653361981e-04
	-3.378809280063880e+00
	-1.167115686004711e+00
	8.708203797783383e-01

 876	1.086347653361981e-04
	-3.377169692241847e+00
	-1.166969404283415e+00
	8.731971410962509e-01

 877	1.086447653361981e-04
	-3.375360196404290e+00
	-1.166869979302296e+00
	8.755654702281008e-01

 878	1.086547653361981e-04
	-3.373682969288654e+00
	-1.166732201481151e+00
	8.779253599425516e-01

 879	1.086647653361981e-04
	-3.371837814172444e+00
	-1.166640718047031e+00
	8.802768090407884e-01

 880	1.086747653361980e-04
	-3.370122998922521e+00
	-1.166511444153733e+00
	8.826198104172911e-01

 881	1.086847653361980e-04
	-3.368242418016248e+00
	-1.166427877829824e+00
	8.849543630687462e-01

 882	1.086947653361980e-04
	-3.366490500118399e+00
	-1.166307043282997e+00
	8.872804603221454e-01

 883	1.087047653361980e-04
	-3.364575177006710e+00
	-1.166231302488409e+00
	8.895981016851442e-01

 884	1.087147653361980e-04
	-3.362787104592015e+00
	-1.166118773461730e+00
	8.919072812404480e-01

 885	1.087247653361980e-04
	-3.360838192261713e+00
	-1.166050696165972e+00
	8.942079993321093e-01

 886	1.087347653361980e-04
	-3.359015385273215e+00
	-1.165946267773684e+00
	8.965002511243281e-01

 887	1.087447653361980e-04
	-3.357034504554678e+00
	-1.165885621290294e+00
	8.987840381179604e-01

 888	1.087547653361980e-04
	-3.355178841666052e+00
	-1.165789019092555e+00
	9.010593568711744e-01

 889	1.087647653361980e-04
	-3.353168056661727e+00
	-1.165735503332405e+00
	9.033262103407975e-01

 890	1.087747653361980e-04
	-3.351281838930048e+00
	-1.165646388362773e+00
	9.055845967618414e-01

 891	1.087847653361980e-04
	-3.349243609624012e+00
	-1.165599642567587e+00
	9.078345208092706e-01

 892	1.087947653361980e-04
	-3.347329502335112e+00
	-1.165517619713563e+00
	9.100759826332658e-01

 893	1.088047653361980e-04
	-3.345266617100526e+00
	-1.165477232312355e+00
	9.123089888385292e-01

 894	1.088147653361980e-04
	-3.343327573742162e+00
	-1.165401861508929e+00
	9.145335416722888e-01

 895	1.088247653361980e-04
	-3.341243066735189e+00
	-1.165367382391936e+00
	9.167496498202294e-01

 896	1.088347653361980e-04
	-3.339282240996245e+00
	-1.165298191783620e+00
	9.189573177445189e-01

 897	1.088447653361980e-04
	-3.337179300988221e+00
	-1.165269146042899e+00
	9.211565562976074e-01

 898	1.088547653361980e-04
	-3.335199953764557e+00
	-1.165205646091984e+00
	9.233473722079344e-01

 899	1.088647653361979e-04
	-3.333081831519194e+00
	-1.165181548177648e+00
	9.255297785149565e-01

 900	1.088747653361979e-04
	-3.331087239932389e+00
	-1.165123245677554e+00
	9.277037842004505e-01

 901	1.088847653361979e-04
	-3.328957160759606e+00
	-1.165103612978934e+00
	9.298694044499731e-01

 902	1.088947653361979e-04
	-3.326950535247427e+00
	-1.165050024061734e+00
	9.320266504278076e-01

 903	1.089047653361979e-04
	-3.324811622015754e+00
	-1.165034389113271e+00
	9.341755393714428e-01

 904	1.089147653361979e-04
	-3.322796035894771e+00
	-1.164985050581806e+00
	9.363160845081215e-01

 905	1.089247653361979e-04
	-3.320651245939323e+00
	-1.164972971370212e+00
	9.384483049898109e-01

 906	1.089347653361979e-04
	-3.318629579885032e+00
	-1.164927449979513e+00
	9.405722159490555e-01

 907	1.089447653361979e-04
	-3.316481657277498e+00
	-1.164918518127667e+00
	9.426878382822541e-01

 908	1.089547653361979e-04
	-3.314456559269551e+00
	-1.164876417733520e+00
	9.447951888421464e-01

 909	1.089647653361979e-04
	-3.312308002178535e+00
	-1.164870264610811e+00
	9.468942900771373e-01

 910	1.089747653361979e-04
	-3.310281861905314e+00
	-1.164831231348995e+00
	9.489851603572870e-01

 911	1.089847653361979e-04
	-3.308134903433596e+00
	-1.164827532370360e+00
	9.510678234769991e-01

 912	1.089947653361979e-04
	-3.306109839062862e+00
	-1.164791258211170e+00
	9.531422991109788e-01

 913	1.090047653361979e-04
	-3.303966439137404e+00
	-1.164789735732720e+00
	9.552086121869299e-01

 914	1.090147653361979e-04
	-3.301944293769060e+00
	-1.164755960861169e+00
	9.572667834675683e-01

 915	1.090247653361979e-04
	-3.299806139255403e+00
	-1.164756386154381e+00
	9.593168387992037e-01

 916	1.090347653361979e-04
	-3.297788484184896e+00
	-1.164724900679919e+00
	9.613587998156246e-01

 917	1.090447653361979e-04
	-3.295656994398323e+00
	-1.164727095494216e+00
	9.633926930675769e-01

 918	1.090547653361978e-04
	-3.293645136419108e+00
	-1.164697740996984e+00
	9.654185408441642e-01

 919	1.090647653361978e-04
	-3.291521471378332e+00
	-1.164701579214016e+00
	9.674363701873743e-01

 920	1.090747653361978e-04
	-3.289516461624362e+00
	-1.164674250624820e+00
	9.694462038265472e-01

 921	1.090847653361978e-04
	-3.287401530713814e+00
	-1.164679660489071e+00
	9.714480690812639e-01

 922	1.090947653361978e-04
	-3.285404172858323e+00
	-1.164654308779986e+00
	9.734419889043964e-01

 923	1.091047653361978e-04
	-3.283298641887347e+00
	-1.164661276178667e+00
	9.754279906758474e-01

 924	1.091147653361978e-04
	-3.281309497837343e+00
	-1.164637912334711e+00
	9.774060973497019e-01

 925	1.091247653361978e-04
	-3.279213792747440e+00
	-1.164646485598487e+00
	9.793763361405006e-01

 926	1.091347653361978e-04
	-3.277233184171656e+00
	-1.164625186354762e+00
	9.813387297699943e-01

 927	1.091447653361978e-04
	-3.275147489818931e+00
	-1.164635483084692e+00
	9.832933050468262e-01

 928	1.091547653361978e-04
	-3.273175494003250e+00
	-1.164616398962651e+00
	9.852400842083449e-01

 929	1.091647653361978e-04
	-3.271099746510468e+00
	-1.164628615451494e+00
	9.871790933937024e-01

 930	1.091747653361978e-04
	-3.269136184977746e+00
	-1.164611981713205e+00
	9.891103540760424e-01

 931	1.091847653361978e-04
	-3.267070056023672e+00
	-1.164626405648417e+00
	9.910338914280898e-01

 932	1.091947653361978e-04
	-3.265114474202806e+00
	-1.164612556939427e+00
	9.929497258397455e-01

 933	1.092047653361978e-04
	-3.263057345372943e+00
	-1.164629584254837e+00
	9.948578811741458e-01

 934	1.092147653361978e-04
	-3.261108981200722e+00
	-1.164618973924832e+00
	9.967583763652144e-01

 935	1.092247653361978e-04
	-3.259059905996098e+00
	-1.164639130943882e+00
	9.986512335608291e-01

 936	1.092347653361978e-04
	-3.257117644704438e+00
	-1.164632356372241e+00
	1.000536469794094e+00

 937	1.092447653361978e-04
	-3.255075295007408e+00
	-1.164656328791863e+00
	1.002414105008549e+00

 938	1.092547653361977e-04
	-3.253137606337115e+00
	-1.164654164541904e+00
	1.004284153795667e+00

 939	1.092647653361977e-04
	-3.251100198882724e+00
	-1.164682835416704e+00
	1.006146633294760e+00

 940	1.092747653361977e-04
	-3.249165051414994e+00
	-1.164686276791101e+00
	1.008001554987309e+00

 941	1.092847653361977e-04
	-3.247130247887738e+00
	-1.164720776601990e+00
	1.009848932461033e+00

 942	1.092947653361977e-04
	-3.245194992798839e+00
	-1.164731097320131e+00
	1.011688773248681e+00

 943	1.093047653361977e-04
	-3.243159764201680e+00
	-1.164772870642332e+00
	1.013521086441185e+00

 944	1.093147653361977e-04
	-3.241220976994511e+00
	-1.164791700154331e+00
	1.015345874553906e+00

 945	1.093247653361977e-04
	-3.239181418189878e+00
	-1.164842595709542e+00
	1.017163140966979e+00

 946	1.093347653361977e-04
	-3.237234680945417e+00
	-1.164872024551471e+00
	1.018972881794654e+00

 947	1.093447653361977e-04
	-3.235185753565393e+00
	-1.164934419131466e+00
	1.020775093120433e+00

 948	1.093547653361977e-04
	-3.233225350300734e+00
	-1.164977145513922e+00
	1.022569762833171e+00

 949	1.093647653361977e-04
	-3.231160519258574e+00
	-1.165054118507979e+00
	1.024356877607744e+00

 950	1.093747653361977e-04
	-3.229178999939629e+00
	-1.165113657550168e+00
	1.026136414651489e+00

 951	1.093847653361977e-04
	-3.227089706146798e+00
	-1.165209243743099e+00
	1.027908348352998e+00

 952	1.093947653361977e-04
	-3.225077244565276e+00
	-1.165290235468035e+00
	1.029672641847492e+00

 953	1.094047653361977e-04
	-3.222952115256497e+00
	-1.165409803776457e+00
	1.031429253207091e+00

 954	1.094147653361977e-04
	-3.220895529306905e+00
	-1.165518483546212e+00
	1.033178126669958e+00

 955	1.094247653361977e-04
	-3.218719148334283e+00
	-1.165669327891958e+00
	1.034919198154512e+00

 956	1.094347653361977e-04
	-3.216600339411166e+00
	-1.165814277656275e+00
	1.036652385874426e+00

 957	1.094447653361976e-04
	-3.214351238908654e+00
	-1.166006585129191e+00
	1.038377594780433e+00

 958	1.094547653361976e-04
	-3.212144571168124e+00
	-1.166199999991112e+00
	1.040094706030426e+00

 959	1.094647653361976e-04
	-3.209791752824725e+00
	-1.166448535872630e+00
	1.041803579582119e+00

 960	1.094747653361976e-04
	-3.207459352566906e+00
	-1.166708508589568e+00
	1.043504041420657e+00

 961	1.094847653361976e-04
	-3.204955797723182e+00
	-1.167035780885684e+00
	1.045195882633573e+00

 962	1.094947653361976e-04
	-3.202438380421427e+00
	-1.167390794672662e+00
	1.046878841881773e+00

 963	1.095047653361976e-04
	-3.199707712870433e+00
	-1.167833617617412e+00
	1.048552596916049e+00

 964	1.095147653361976e-04
	-3.196904556997588e+00
	-1.168332461870923e+00
	1.050216735688337e+00

 965	1.095247653361976e-04
	-3.193809768359226e+00
	-1.168957549050115e+00
	1.051870728786888e+00

 966	1.095347653361976e-04
	-3.190527526195896e+00
	-1.169695067119072e+00
	1.053513868147262e+00

 967	1.095447653361976e-04
	-3.186782078577934e+00
	-1.170644222570237e+00
	1.055145178709154e+00

 968	1.095547653361976e-04
	-3.182568246500626e+00
	-1.171847130734617e+00
	1.056763234527288e+00

 969	1.095647653361976e-04
	-3.177390324087977e+00
	-1.173518601450402e+00
	1.058365787338838e+00

 970	1.095747653361976e-04
	-3.170699759914120e+00
	-1.175993411137114e+00
	1.059948802903412e+00

 971	1.095847653361976e-04
	-3.160234282862378e+00
	-1.180477848835691e+00
	1.061503169940526e+00

 972	1.095860153361976e-04
	-3.158412817706442e+00
	-1.181368068469634e+00
	1.061694445633452e+00

 973	1.095885153361976e-04
	-3.154292132086256e+00
	-1.183385506321693e+00
	1.062075148392452e+00

 974	1.095935153361976e-04
	-3.141553158246888e+00
	-1.190163747587194e+00
	1.062820828610573e+00

 975	1.095947653361976e-04
	-3.136397325891473e+00
	-1.193200235009518e+00
	1.063001610309114e+00

 976	1.095972653361976e-04
	-3.122588047020529e+00
	-1.201849694778748e+00
	1.063355715223086e+00

 977	1.095978903361976e-04
	-3.117470809303459e+00
	-1.205278586198581e+00
	1.063440907197503e+00

 978	1.095991403361976e-04
	-3.104954201571767e+00
	-1.214077815714464e+00
	1.063607536102315e+00

 979	1.096016403361976e-04
	-3.042543217114733e+00
	-1.264927619532162e+00
	1.063890187163437e+00

 980	1.096020073077573e-04
	-3.024629189521467e+00
	-1.281110583016138e+00
	1.063921375626296e+00

 981	1.096027412508767e-04
	-2.976838176864264e+00
	-1.327191451598046e+00
	1.063972539108521e+00

 982	1.096039678026882e-04
	-2.777549456915610e+00
	-1.536611101517512e+00
	1.063954481344601e+00

 983	1.096051750325584e-04
	-2.138969147270911e+00
	-2.263431807861894e+00
	1.063570267795118e+00

 984	1.096064816136253e-04
	-1.608730837773494e+00
	-3.357826565658862e+00
	1.062552669631681e+00

 985	1.096078389566718e-04
	-1.624662546127360e+00
	-3.902150411085388e+00
	1.061232874178655e+00

 986	1.096091023538657e-04
	-1.468808580674227e+00
	-4.020371457143004e+00
	1.060076399979955e+00

 987	1.096102463303042e-04
	-1.429937028122540e+00
	-4.008776217850791e+00
	1.059087926156945e+00

 988	1.096117471659277e-04
	-1.389783813063459e+00
	-4.005693335708393e+00
	1.057841498315176e+00

 989	1.096133488165179e-04
	-1.389249976536870e+00
	-4.000668244964812e+00
	1.056529665467314e+00

 990	1.096163935722050e-04
	-1.381879166665274e+00
	-4.002333546001496e+00
	1.054049771580940e+00

 991	1.096213670371891e-04
	-1.385161728774366e+00
	-3.999228838150255e+00
	1.050006469227003e+00

 992	1.096308540488632e-04
	-1.381001880957050e+00
	-3.998324628769207e+00
	1.042311518330866e+00

 993	1.096408540488632e-04
	-1.383101789983790e+00
	-3.994419234371638e+00
	1.034223234847721e+00

 994	1.096508540488632e-04
	-1.379329233549254e+00
	-3.993503473538190e+00
	1.026159363666046e+00

 995	1.096608540488632e-04
	-1.380997773524806e+00
	-3.989848523610499e+00
	1.018118586925253e+00

 996	1.096708540488632e-04
	-1.377616051564877e+00
	-3.988787277135877e+00
	1.010101996849460e+00

 997	1.096808540488632e-04
	-1.378937736233974e+00
	-3.985284062809535e+00
	1.002108436437791e+00

 998	1.096908540488632e-04
	-1.375886650095875e+00
	-3.984113192482789e+00
	9.941388495873911e-01

 999	1.097008540488632e-04
	-1.376912405877847e+00
	-3.980740310569358e+00
	9.861922210946981e-01

 1000	1.097108540488632e-04
	-1.374146615193240e+00
	-3.979473198826748e+00
	9.782693645802780e-01

 1001	1.097208540488632e-04
	-1.374918334644168e+00
	-3.976216024363374e+00
	9.703693895386962e-01

 1002	1.097308540488632e-04
	-1.372399238462957e+00
	-3.974865879008711e+00
	9.624929935039090e-01

 1003	1.097408540488632e-04
	-1.372952544334299e+00
	-3.971711840010673e+00
	9.546393953747851e-01

 1004	1.097508540488632e-04
	-1.370647113779064e+00
	-3.970290119438810e+00
	9.468091914594430e-01

 1005	1.097608540488632e-04
	-1.371012585335992e+00
	-3.967228230986697e+00
	9.390016958577179e-01

 1006	1.097708540488632e-04
	-1.368892401048965e+00
	-3.965744949746220e+00
	9.312174170577761e-01

 1007	1.097808540488631e-04
	-1.369096372145256e+00
	-3.962765608145011e+00
	9.234557517336044e-01

 1008	1.097908540488631e-04
	-1.367136931710926e+00
	-3.961229508622845e+00
	9.157171323598075e-01

 1009	1.098008540488631e-04
	-1.367202109596623e+00
	-3.958324316120792e+00
	9.080010271416810e-01

 1010	1.098108540488631e-04
	-1.365382269321593e+00
	-3.956743030148351e+00
	9.003078028220970e-01

 1011	1.098208540488631e-04
	-1.365328244150043e+00
	-3.953904640153183e+00
	8.926369895468729e-01

 1012	1.098308540488631e-04
	-1.363629751821463e+00
	-3.952284831218107e+00
	8.849888972414446e-01

 1013	1.098408540488631e-04
	-1.363473427792746e+00
	-3.949506812644091e+00
	8.773631096863199e-01

 1014	1.098508540488631e-04
	-1.361880524454440e+00
	-3.947854300410883e+00
	8.697598877037187e-01

 1015	1.098608540488631e-04
	-1.361636488953829e+00
	-3.945131019336873e+00
	8.621788615243857e-01

 1016	1.098708540488631e-04
	-1.360135566908996e+00
	-3.943450888281637e+00
	8.546202495377782e-01

 1017	1.098808540488631e-04
	-1.359816408122505e+00
	-3.940777404930200e+00
	8.470837222134704e-01

 1018	1.098908540488631e-04
	-1.358395716289353e+00
	-3.939074098961929e+00
	8.395694612741629e-01

 1019	1.099008540488631e-04
	-1.358012297043267e+00
	-3.936446078105285e+00
	8.320771720591686e-01

 1020	1.099108540488631e-04
	-1.356661686782467e+00
	-3.934723482919102e+00
	8.246070046079406e-01

 1021	1.099208540488631e-04
	-1.356223380830349e+00
	-3.932137115998209e+00
	8.171586944888141e-01

 1022	1.099308540488631e-04
	-1.354934086576069e+00
	-3.930398630718064e+00
	8.097323643650163e-01

 1023	1.099408540488631e-04
	-1.354448982542877e+00
	-3.927850568158159e+00
	8.023277760227345e-01

 1024	1.099508540488631e-04
	-1.353213432442455e+00
	-3.926099167650823e+00
	7.949450284713313e-01

 1025	1.099608540488631e-04
	-1.352688509867233e+00
	-3.923586460043926e+00
	7.875839062476819e-01

 1026	1.099708540488630e-04
	-1.351500162319805e+00
	-3.921824749111186e+00
	7.802444879244477e-01

 1027	1.099808540488630e-04
	-1.350941443612849e+00
	-3.919344796103356e+00
	7.729265777920489e-01

 1028	1.099908540488630e-04
	-1.349794646169545e+00
	-3.917575056609984e+00
	7.656302367671213e-01

 1029	1.100000000000000e-04
	-1.349279809420158e+00
	-3.915305714052442e+00
	7.589757653916029e-01

